"ASSET_ID","TX","WIND_SPEED","VIBRATION_1","TEMP_INNER_BEARING","TEMP_OUTER_BEARING"
TG2940,2013-05-30 14:07:00,12.0006933212,367.9429626465,322.0139160156,258.9045410156
TG2940,2013-05-30 14:12:00,12.1353158951,277.9237670898,343.8605651855,275.6834106445
TG2940,2013-05-30 14:17:00,12.1465940475,321.3510742188,358.0390014648,288.3576965332
TG2940,2013-05-30 14:22:00,12.0911445618,420.4619750977,371.9120788574,299.4336242676
TG2940,2013-05-30 14:27:00,12.3588762283,324.2568359375,351.8413391113,283.2020568848
TG2940,2013-05-30 14:32:00,12.2619552612,407.0305175781,362.586517334,291.4289245605
TG2940,2013-05-30 14:37:00,12.2172451019,332.9788513184,339.8516235352,272.1969909668
TG2940,2013-05-30 14:42:00,12.1785430908,377.4990844727,369.3780212402,297.3656616211
TG2940,2013-05-30 14:47:00,12.5828380585,254.9371337891,332.6518554688,266.5376281738
TG2940,2013-05-30 14:52:00,12.8668699265,403.3003540039,357.880065918,287.8395080566
TG2940,2013-05-30 14:57:00,13.1827936172,291.2830810547,342.2510681152,275.2417907715
TG2940,2013-05-30 15:02:00,13.5471801758,406.6926574707,372.8238830566,300.1572875977
TG2940,2013-05-30 15:07:00,13.5795583725,372.3681640625,394.0704040527,315.717376709
TG2940,2013-05-30 15:12:00,13.5727615356,315.2421875,368.311920166,296.3829956055
TG2940,2013-05-30 15:17:00,13.0845880508,267.2557373047,370.386138916,297.2842102051
TG2940,2013-05-30 15:22:00,12.9967737198,454.3182983398,379.550567627,305.0104980469
TG2940,2013-05-30 15:27:00,12.9913425446,448.4726867676,386.2294311523,309.2291564941
TG2940,2013-05-30 15:32:00,13.3126325607,278.88671875,372.4945068359,299.7139892578
TG2940,2013-05-30 15:37:00,13.212184906,350.3772888184,352.2698669434,282.1297607422
TG2940,2013-05-30 15:42:00,13.1332540512,415.0562133789,366.5034179688,294.3766174316
TG2940,2013-05-30 15:47:00,12.6816062927,312.5081787109,376.1573181152,302.3464660645
TG2940,2013-05-30 15:52:00,12.236828804,287.6387939453,338.347869873,270.857208252
TG2940,2013-05-30 15:57:00,11.3059530258,329.0920410156,371.9887084961,298.0778808594
TG2940,2013-05-30 16:02:00,10.7065782547,292.3207092285,316.6981201172,254.745513916
TG2940,2013-05-30 16:07:00,10.1155471802,397.6151733398,303.5257873535,243.7050628662
TG2940,2013-05-30 16:12:00,9.8498277664,310.5948791504,331.8627624512,265.5772094727
TG2940,2013-05-30 16:17:00,9.5761699677,418.4796447754,326.3194885254,261.9583435059
TG2940,2013-05-30 16:22:00,9.6148080826,271.0518188477,297.179901123,311.2283325195
TG2940,2013-05-30 16:27:00,9.7612543106,228.8128204346,307.4091796875,246.0341796875
TG2940,2013-05-30 16:32:00,10.062743187,428.3066101074,360.2484436035,289.9436035156
TG2940,2013-05-30 16:37:00,10.5281066895,253.484954834,321.9372253418,259.4481201172
TG2940,2013-05-30 16:42:00,10.9493598938,434.8397827148,416.5339050293,294.2174682617
TG2940,2013-05-30 16:47:00,10.8866043091,399.1858215332,317.8866271973,255.8665466309
TG2940,2013-05-30 16:52:00,10.8188695908,350.5334472656,315.6250610352,253.4781188965
TG2940,2013-05-30 16:57:00,10.7724475861,323.9702148438,346.900177002,255.3277740479
TG2940,2013-05-30 17:02:00,11.170214653,368.0316467285,340.2558898926,273.6210021973
TG2940,2013-05-30 17:07:00,11.5664873123,354.4634094238,364.8475952148,293.2522888184
TG2940,2013-05-30 17:12:00,12.0792655945,401.5406188965,359.9711608887,288.8235168457
TG2940,2013-05-30 17:17:00,12.1822519302,327.9044494629,363.5739746094,291.3908691406
TG2940,2013-05-30 17:22:00,12.2095804214,332.7175292969,350.4495239258,281.7889404297
TG2940,2013-05-30 17:27:00,12.2199363708,294.122833252,345.325592041,276.9323120117
TG2940,2013-05-30 17:32:00,12.5680599213,386.4133911133,356.1047668457,285.6520690918
TG2940,2013-05-30 17:37:00,12.516046524,377.3460693359,335.9353942871,269.5826721191
TG2940,2013-05-30 17:42:00,12.4032011032,343.5594177246,330.1132507324,264.1620178223
TG2940,2013-05-30 17:47:00,12.3638896942,294.7310180664,352.690826416,283.7199707031
TG2940,2013-05-30 17:52:00,12.6367769241,425.596862793,382.1161193848,306.2431945801
TG2940,2013-05-30 17:57:00,12.8516607285,359.4457092285,387.0517272949,310.3592224121
TG2940,2013-05-30 18:02:00,12.9796819687,452.683807373,370.4212036133,296.9556884766
TG2940,2013-05-30 18:07:00,13.3011493683,340.5192871094,339.7470703125,338.8004455566
TG2940,2013-05-30 18:12:00,13.3065357208,371.8399047852,365.7789916992,293.5738220215
TG2940,2013-05-30 18:17:00,13.4442596436,375.73828125,344.1553039551,276.8899230957
TG2940,2013-05-30 18:22:00,13.5801973343,348.7099609375,384.383605957,307.5536804199
TG2940,2013-05-30 18:27:00,13.6864013672,423.9351501465,348.8136901855,280.9681091309
TG2940,2013-05-30 18:32:00,13.6185674667,412.7937927246,340.3122253418,272.5266113281
TG2940,2013-05-30 18:37:00,13.5874910355,401.3837280273,341.2652587891,273.4636535645
TG2940,2013-05-30 18:42:00,13.5527029037,433.527557373,366.7410888672,295.0555725098
TG2940,2013-05-30 18:47:00,13.7115678787,518.1815185547,343.9234619141,277.0010986328
TG2940,2013-05-30 18:52:00,13.8649377823,293.9760437012,349.8287658691,281.3120422363
TG2940,2013-05-30 18:57:00,14.3285751343,289.0563964844,363.6918945312,291.0209655762
TG2940,2013-05-30 19:02:00,14.699010849,511.763092041,402.4831848145,323.5756225586
TG2940,2013-05-30 19:07:00,14.9792289734,349.0249938965,367.7600097656,295.8648071289
TG2940,2013-05-30 19:12:00,14.9945316315,397.7220153809,353.6036682129,284.0610046387
TG2940,2013-05-30 19:17:00,14.6325368881,311.5113220215,364.1702880859,293.1790466309
TG2940,2013-05-30 19:22:00,14.3038425446,266.8816833496,377.8579711914,303.496673584
TG2940,2013-05-30 19:27:00,14.2399663925,387.0930175781,382.2613525391,307.0787963867
TG2940,2013-05-30 19:32:00,14.1869697571,408.6274414062,394.0405273438,316.7475280762
TG2940,2013-05-30 19:37:00,14.0765666962,392.5435180664,422.523223877,299.4930419922
TG2940,2013-05-30 19:42:00,13.6460323334,351.9898986816,392.0057678223,313.771484375
TG2940,2013-05-30 19:47:00,13.6664066315,383.7848205566,345.7241210938,277.013458252
TG2940,2013-05-30 19:52:00,13.6240940094,402.9659423828,449.671875,298.8312683105
TG2940,2013-05-30 19:57:00,13.9543504715,460.150604248,388.4367980957,311.0646057129
TG2940,2013-05-30 20:02:00,14.1344480515,378.6492004395,372.1395263672,298.7105102539
TG2940,2013-05-30 20:07:00,14.2665805817,379.2977905273,376.077331543,300.9494628906
TG2940,2013-05-30 20:12:00,14.3590726852,361.4545288086,400.8546447754,321.8859863281
TG2940,2013-05-30 20:17:00,14.0876169205,441.2239379883,354.8284912109,285.8575439453
TG2940,2013-05-30 20:22:00,13.5382099152,324.1344604492,375.054107666,300.6897277832
TG2940,2013-05-30 20:27:00,13.0137147903,302.8004150391,338.499206543,272.7478027344
TG2940,2013-05-30 20:32:00,12.9321155548,300.9038696289,386.1304321289,310.4762878418
TG2940,2013-05-30 20:37:00,13.2008800507,434.160369873,374.5838623047,301.2212219238
TG2940,2013-05-30 20:42:00,13.6086359024,425.7304077148,358.6879882812,287.9996643066
TG2940,2013-05-30 20:47:00,13.9732160568,399.9508361816,351.7273254395,312.0736083984
TG2940,2013-05-30 20:52:00,14.4115314484,346.9178466797,391.3551025391,315.0586547852
TG2940,2013-05-30 20:57:00,14.7637491226,467.9189453125,403.5411682129,324.2897644043
TG2940,2013-05-30 21:02:00,14.7802791595,386.7308349609,351.5118103027,281.8684692383
TG2940,2013-05-30 21:07:00,14.7990665436,459.3362121582,348.4225463867,278.7602844238
TG2940,2013-05-30 21:12:00,14.8457612991,336.6138916016,382.3997192383,307.1250915527
TG2940,2013-05-30 21:17:00,15.2983121872,455.7380981445,394.323059082,315.6975097656
TG2940,2013-05-30 21:22:00,15.7306575775,388.8941040039,379.6271972656,304.6803894043
TG2940,2013-05-30 21:27:00,16.0543251038,412.7056274414,406.7591247559,326.8365783691
TG2940,2013-05-30 21:32:00,15.91065979,467.2567443848,402.2312316895,321.9402160645
TG2940,2013-05-30 21:37:00,15.8566637039,340.7796630859,442.4284973145,302.6735839844
TG2940,2013-05-30 21:42:00,15.9299936295,459.8308410645,374.1913757324,299.6895446777
TG2940,2013-05-30 21:47:00,16.0079536438,304.1398010254,367.0491943359,294.8150024414
TG2940,2013-05-30 21:52:00,15.9315319061,335.3507385254,410.4567871094,329.7000427246
TG2940,2013-05-30 21:57:00,15.7864875793,445.443145752,408.4389648438,327.8563842773
TG2940,2013-05-30 22:02:00,16.153055191,343.0136413574,391.8311157227,315.2983703613
TG2940,2013-05-30 22:07:00,16.1438350677,452.3855895996,359.1109924316,289.0877990723
TG2940,2013-05-30 22:12:00,15.7254905701,431.7921142578,367.3819274902,295.2034912109
TG2940,2013-05-30 22:17:00,15.2395200729,323.2788085938,374.4974060059,300.3893737793
TG2940,2013-05-30 22:22:00,15.2921152115,458.1885681152,363.1672058105,290.9463500977
TG2940,2013-05-30 22:27:00,15.7973031998,401.2898254395,392.0071716309,315.4323425293
TG2940,2013-05-30 22:32:00,16.37657547,364.6925048828,383.4047851562,307.2253417969
TG2940,2013-05-30 22:37:00,16.4777584076,335.8049621582,395.608795166,339.1370239258
TG2940,2013-05-30 22:42:00,16.1268959045,417.3933105469,363.6952514648,291.3418273926
TG2940,2013-05-30 22:47:00,15.7784061432,394.2035522461,406.1923522949,325.1415100098
TG2940,2013-05-30 22:52:00,15.7168960571,354.5924377441,361.8096618652,291.2248535156
TG2940,2013-05-30 22:57:00,15.9872980118,444.6841125488,383.9804992676,309.1259765625
TG2940,2013-05-30 23:02:00,16.1648750305,289.1001586914,407.0002746582,391.558013916
TG2940,2013-05-30 23:07:00,16.4336833954,352.6778564453,407.4457702637,326.4223632812
TG2940,2013-05-30 23:12:00,16.8705883026,384.3167114258,413.8735961914,332.5042419434
TG2940,2013-05-30 23:17:00,16.9165382385,369.5270080566,414.4655151367,331.8465576172
TG2940,2013-05-30 23:22:00,16.9559841156,435.0249023438,413.9413146973,331.6410827637
TG2940,2013-05-30 23:27:00,16.9187889099,310.9354858398,375.4170532227,301.6773986816
TG2940,2013-05-30 23:32:00,16.8392601013,415.370880127,388.3573303223,310.7499084473
TG2940,2013-05-30 23:37:00,16.6450691223,411.6369628906,402.198638916,306.8742370605
TG2940,2013-05-30 23:42:00,16.4291553497,477.4490661621,408.9585266113,328.7488098145
TG2940,2013-05-30 23:47:00,16.6780967712,422.2358398438,405.3854370117,325.7807312012
TG2940,2013-05-30 23:52:00,16.920135498,453.1288452148,418.9031982422,337.020690918
TG2940,2013-05-30 23:57:00,17.209602356,334.072265625,371.6131896973,355.5149841309
TG2940,2013-05-31 00:02:00,17.0425052643,323.1315002441,392.8096923828,314.3421936035
TG2940,2013-05-31 00:07:00,17.0749969482,351.3953552246,407.916229248,326.7148132324
TG2940,2013-05-31 00:12:00,16.7000274658,360.381652832,388.3174438477,311.5252075195
TG2940,2013-05-31 00:17:00,16.6589183807,411.9334106445,412.5735473633,331.7827453613
TG2940,2013-05-31 00:22:00,16.4895076752,353.2576293945,368.8262023926,295.3439025879
TG2940,2013-05-31 00:27:00,16.6610603333,410.416809082,404.7055664062,324.8357849121
TG2940,2013-05-31 00:32:00,16.5163345337,363.886932373,377.6988830566,340.1465759277
TG2940,2013-05-31 00:37:00,16.4595832825,436.0482788086,450.8195495605,303.2532043457
TG2940,2013-05-31 00:42:00,16.3895702362,412.9224243164,399.8600158691,320.0592346191
TG2940,2013-05-31 00:47:00,16.2990245819,389.7206420898,385.065612793,308.3823547363
TG2940,2013-05-31 00:52:00,15.7541952133,417.8111877441,380.5496826172,305.3916320801
TG2940,2013-05-31 00:57:00,14.8733453751,301.347076416,371.1088562012,297.8457946777
TG2940,2013-05-31 01:02:00,14.0598058701,267.6161804199,391.4453430176,314.9972229004
TG2940,2013-05-31 01:07:00,13.2257833481,491.1607666016,339.0469055176,271.7298278809
TG2940,2013-05-31 01:12:00,12.8459415436,264.5393066406,337.8315124512,270.5027770996
TG2940,2013-05-31 01:17:00,12.812420845,312.4276428223,348.2055969238,279.3967590332
TG2940,2013-05-31 01:22:00,12.8214254379,447.6526794434,362.8863220215,290.863861084
TG2940,2013-05-31 01:27:00,12.7287139893,296.2417602539,349.8949584961,281.9124755859
TG2940,2013-05-31 01:32:00,12.7239780426,297.9800109863,388.0221252441,311.0432128906
TG2940,2013-05-31 01:37:00,13.1216173172,423.9512939453,341.8418579102,275.1300048828
TG2940,2013-05-31 01:42:00,13.6033372879,442.3294677734,372.8327636719,299.6014099121
TG2940,2013-05-31 01:47:00,13.9286117554,371.166595459,361.7463684082,291.3324584961
TG2940,2013-05-31 01:52:00,14.2427997589,372.8717346191,348.6111755371,279.2164001465
TG2940,2013-05-31 01:57:00,14.3984031677,460.711151123,395.7386779785,317.7644042969
TG2940,2013-05-31 02:02:00,14.2465553284,388.6744995117,392.5615844727,314.5706176758
TG2940,2013-05-31 02:07:00,13.6656446457,283.8177185059,351.7777099609,281.6025695801
TG2940,2013-05-31 02:12:00,13.244386673,287.6984863281,389.3976135254,312.438293457
TG2940,2013-05-31 02:17:00,13.1975812912,457.2907409668,349.1854248047,279.900970459
TG2940,2013-05-31 02:22:00,13.6299066544,360.981628418,350.4398193359,281.8389587402
TG2940,2013-05-31 02:27:00,14.0752649307,463.0509643555,364.8325805664,293.3329467773
TG2940,2013-05-31 02:32:00,14.5915307999,276.3339538574,361.3276672363,290.578704834
TG2940,2013-05-31 02:37:00,15.1277360916,470.4721069336,383.8175354004,308.9337768555
TG2940,2013-05-31 02:42:00,15.2392301559,444.5413208008,453.3797912598,299.0339050293
TG2940,2013-05-31 02:47:00,14.8696346283,348.0958862305,376.8115844727,302.2507324219
TG2940,2013-05-31 02:52:00,14.3312120438,346.5994873047,367.3125305176,295.444732666
TG2940,2013-05-31 02:57:00,14.1998109818,393.6115112305,354.3346252441,283.5914001465
TG2940,2013-05-31 03:02:00,14.4742383957,453.2659912109,363.6878662109,292.5344238281
TG2940,2013-05-31 03:07:00,14.4566173553,431.5733947754,350.9467773438,282.283782959
TG2940,2013-05-31 03:12:00,14.4076938629,376.7256774902,369.1963806152,296.3375549316
TG2940,2013-05-31 03:17:00,14.4152135849,472.9680480957,404.7168273926,299.6951293945
TG2940,2013-05-31 03:22:00,14.8384056091,433.7796936035,369.5797729492,296.4271240234
TG2940,2013-05-31 03:27:00,14.885351181,367.4054870605,380.5335693359,305.704284668
TG2940,2013-05-31 03:32:00,14.9396820068,278.9473266602,362.9414672852,291.263671875
TG2940,2013-05-31 03:37:00,14.9765481949,288.1300354004,372.8759765625,298.6723022461
TG2940,2013-05-31 03:42:00,15.3058290482,276.091003418,396.0811157227,317.7615661621
TG2940,2013-05-31 03:47:00,15.4906167984,289.7169189453,389.0082702637,313.0686645508
TG2940,2013-05-31 03:52:00,15.761138916,462.6515808105,401.8239746094,322.8551940918
TG2940,2013-05-31 03:57:00,16.1963615417,332.8902587891,388.1220397949,311.9066162109
TG2940,2013-05-31 04:02:00,16.6408023834,319.2240905762,416.2516174316,334.7415466309
TG2940,2013-05-31 04:07:00,16.8769931793,399.8591003418,417.8607788086,336.0841369629
TG2940,2013-05-31 04:12:00,17.0622501373,421.8623046875,408.2151184082,328.0834350586
TG2940,2013-05-31 04:17:00,17.3956451416,341.4786376953,414.0806884766,333.0234375
TG2940,2013-05-31 04:22:00,17.7918109894,449.520904541,398.7963562012,319.4108886719
TG2940,2013-05-31 04:27:00,17.7471656799,389.2853088379,411.4161682129,330.0831604004
TG2940,2013-05-31 04:32:00,17.2612857819,447.5910339355,378.1347351074,303.217956543
TG2940,2013-05-31 04:37:00,16.8392601013,420.5769348145,367.9978942871,294.6736755371
TG2940,2013-05-31 04:42:00,16.8993206024,303.3465881348,408.1124572754,328.1783752441
TG2940,2013-05-31 04:47:00,16.9083862305,437.5293579102,421.1494750977,338.2266540527
TG2940,2013-05-31 04:52:00,16.8692321777,378.8771972656,368.8349914551,295.2167053223
TG2940,2013-05-31 04:57:00,16.7576465607,320.0090942383,413.158782959,362.9161987305
TG2940,2013-05-31 05:02:00,16.9862289429,323.1927185059,383.1995544434,306.8933410645
TG2940,2013-05-31 05:07:00,17.241065979,368.561920166,382.409362793,306.262298584
TG2940,2013-05-31 05:12:00,17.0628223419,296.9736328125,414.2492675781,332.4592590332
TG2940,2013-05-31 05:17:00,16.5682144165,444.4911193848,377.7109985352,303.6690979004
TG2940,2013-05-31 05:22:00,16.123588562,508.5144348145,359.9686584473,287.9790649414
TG2940,2013-05-31 05:27:00,16.1657390594,418.9642333984,369.0272216797,296.5357666016
TG2940,2013-05-31 05:32:00,16.2211818695,474.2446899414,405.9600219727,325.1003723145
TG2940,2013-05-31 05:37:00,16.2589149475,467.9750976562,379.7869262695,305.7871398926
TG2940,2013-05-31 05:42:00,16.3157196045,430.3206481934,401.3686828613,321.5579528809
TG2940,2013-05-31 05:47:00,16.8155212402,388.3631286621,405.6692810059,325.5959777832
TG2940,2013-05-31 05:52:00,17.3573818207,382.111114502,418.5986328125,335.1825256348
TG2940,2013-05-31 05:57:00,17.8810462952,353.6305847168,420.2085266113,337.9090881348
TG2940,2013-05-31 06:02:00,18.2746696472,302.141204834,372.3333740234,298.8039855957
TG2940,2013-05-31 06:07:00,18.5751228333,487.237487793,393.7651672363,316.9290466309
TG2940,2013-05-31 06:12:00,18.418680191,454.4941711426,373.9362792969,299.3957214355
TG2940,2013-05-31 06:17:00,18.2644634247,349.1717834473,379.5670776367,305.5124206543
TG2940,2013-05-31 06:22:00,17.7589817047,304.6901550293,405.9262084961,433.4938964844
TG2940,2013-05-31 06:27:00,17.2038784027,414.4683532715,422.6766357422,339.7383422852
TG2940,2013-05-31 06:32:00,16.6992874146,446.5791625977,365.5454406738,292.6286315918
TG2940,2013-05-31 06:37:00,16.5964889526,321.2240600586,383.5454101562,307.7849731445
TG2940,2013-05-31 06:42:00,16.9356193542,295.2993469238,414.9418640137,332.3868408203
TG2940,2013-05-31 06:47:00,17.2792835236,369.111541748,382.8751525879,306.9403076172
TG2940,2013-05-31 06:52:00,17.243434906,347.7032775879,380.8116455078,305.289642334
TG2940,2013-05-31 06:57:00,17.2981395721,319.7627868652,381.005859375,306.0604858398
TG2940,2013-05-31 07:02:00,17.4272022247,427.2696533203,380.4940185547,306.1442871094
TG2940,2013-05-31 07:07:00,18.0163841248,429.8048400879,399.9329528809,321.3072509766
TG2940,2013-05-31 07:12:00,18.6155338287,297.7405395508,428.3596191406,343.1106872559
TG2940,2013-05-31 07:17:00,19.1699333191,340.5967407227,437.5772705078,350.9568786621
TG2940,2013-05-31 07:22:00,19.6921901703,354.5328979492,422.6025085449,339.0194091797
TG2940,2013-05-31 07:27:00,19.7201194763,344.3047790527,394.2750244141,316.8998413086
TG2940,2013-05-31 07:32:00,19.8385276794,454.3017272949,412.1812744141,331.5131225586
TG2940,2013-05-31 07:37:00,19.4526462555,422.5339660645,435.2007141113,349.3610229492
TG2940,2013-05-31 07:42:00,19.0383491516,346.3117370605,382.779876709,307.1070251465
TG2940,2013-05-31 07:47:00,18.56549263,481.3321228027,396.8050842285,317.5410461426
TG2940,2013-05-31 07:52:00,18.4587669373,369.6175231934,423.4178771973,339.0168762207
TG2940,2013-05-31 07:57:00,18.8759765625,479.6731262207,396.3835449219,318.691619873
TG2940,2013-05-31 08:02:00,18.8481884003,337.0279541016,431.116394043,346.5715942383
TG2940,2013-05-31 08:07:00,18.5272483826,318.5834350586,391.9104919434,314.0688171387
TG2940,2013-05-31 08:12:00,17.7427501678,289.3557434082,374.5980529785,301.5463562012
TG2940,2013-05-31 08:17:00,17.4409675598,321.4735107422,372.030670166,298.3979492188
TG2940,2013-05-31 08:22:00,17.604883194,361.0354614258,423.1576843262,340.3434448242
TG2940,2013-05-31 08:27:00,17.7068080902,439.8025512695,379.4520568848,304.7791137695
TG2940,2013-05-31 08:32:00,17.7892017365,480.6141967773,421.0286254883,337.521697998
TG2940,2013-05-31 08:37:00,17.6576061249,304.0803833008,377.9794311523,302.6759643555
TG2940,2013-05-31 08:42:00,17.5083599091,343.9057617188,416.1643981934,313.0029602051
TG2940,2013-05-31 08:47:00,16.8989582062,317.1091003418,410.9390869141,329.9113464355
TG2940,2013-05-31 08:52:00,16.0294837952,472.0955200195,386.0555114746,310.3171081543
TG2940,2013-05-31 08:57:00,15.6876344681,323.7957458496,392.7012329102,315.3426818848
TG2940,2013-05-31 09:02:00,15.7897634506,472.3442382812,372.209777832,298.6159667969
TG2940,2013-05-31 09:07:00,16.1451663971,463.6936340332,414.2369995117,332.9864196777
TG2940,2013-05-31 09:12:00,16.4794559479,381.1210632324,380.1217651367,305.2274169922
TG2940,2013-05-31 09:17:00,16.7385444641,322.4673461914,387.7644042969,310.3143615723
TG2940,2013-05-31 09:22:00,17.1474819183,383.5360412598,376.505279541,301.9707336426
TG2940,2013-05-31 09:27:00,17.3809833527,398.8049316406,374.9305114746,301.8976745605
TG2940,2013-05-31 09:32:00,17.7565612793,296.2188415527,402.5372009277,322.8088989258
TG2940,2013-05-31 09:37:00,17.7034645081,367.3679504395,413.9691772461,362.3437805176
TG2940,2013-05-31 09:42:00,17.8018341064,317.6787719727,418.5960998535,335.5321044922
TG2940,2013-05-31 09:47:00,17.3661212921,408.787322998,367.0158081055,294.523223877
TG2940,2013-05-31 09:52:00,17.3350296021,432.7041931152,371.5373840332,298.1157531738
TG2940,2013-05-31 09:57:00,17.3455219269,329.8011474609,420.9828491211,337.6836242676
TG2940,2013-05-31 10:02:00,17.7646198273,332.133605957,384.5771179199,309.3734741211
TG2940,2013-05-31 10:07:00,17.7563686371,436.4027099609,382.3903808594,306.9354858398
TG2940,2013-05-31 10:12:00,17.2694854736,312.9215087891,388.6920166016,311.9692993164
TG2940,2013-05-31 10:17:00,16.3885421753,366.9824829102,383.2623901367,308.4567565918
TG2940,2013-05-31 10:22:00,15.9938726425,450.1843261719,411.2803344727,404.1821289062
TG2940,2013-05-31 10:27:00,15.6395769119,322.1402587891,387.9328308105,312.1694335938
TG2940,2013-05-31 10:32:00,15.3261957169,468.0389099121,374.7835388184,301.1418151855
TG2940,2013-05-31 10:37:00,14.8536920547,329.5849609375,395.0339660645,317.7734985352
TG2940,2013-05-31 10:42:00,14.7096014023,452.5049133301,346.5280151367,278.8881835938
TG2940,2013-05-31 10:47:00,14.8492040634,330.0045166016,365.1439208984,292.4364929199
TG2940,2013-05-31 10:52:00,15.1372251511,401.2672119141,404.6714172363,324.8446960449
TG2940,2013-05-31 10:57:00,15.0892848969,341.534942627,376.4819641113,302.6331176758
TG2940,2013-05-31 11:02:00,15.0808544159,427.1151733398,367.6178283691,295.7971191406
TG2940,2013-05-31 11:07:00,14.6074924469,415.4186401367,389.243927002,312.4987487793
TG2940,2013-05-31 11:12:00,14.0756607056,404.1272277832,381.7056274414,305.5530395508
TG2940,2013-05-31 11:17:00,13.5956735611,319.9818115234,449.3493652344,293.8768310547
TG2940,2013-05-31 11:22:00,13.0766086578,437.03125,387.4894714355,310.5061645508
TG2940,2013-05-31 11:27:00,12.8709459305,281.3089599609,380.2750244141,304.9463806152
TG2940,2013-05-31 11:32:00,12.56270504,394.1127319336,379.7073669434,304.8198242188
TG2940,2013-05-31 11:37:00,12.6482973099,426.3926086426,339.6513671875,273.0249328613
TG2940,2013-05-31 11:42:00,12.9439554214,297.8765258789,370.7843933105,297.1564331055
TG2940,2013-05-31 11:47:00,12.9360275269,394.8563232422,351.0539855957,281.6207885742
TG2940,2013-05-31 11:52:00,12.8896131516,444.5696411133,396.1860046387,265.3174743652
TG2940,2013-05-31 11:57:00,12.6862592697,254.6279144287,349.9151306152,279.9331054688
TG2940,2013-05-31 12:02:00,12.7864847183,312.6262207031,350.5028381348,282.262878418
TG2940,2013-05-31 12:07:00,12.9739294052,269.561920166,350.7637329102,281.8695373535
TG2940,2013-05-31 12:12:00,13.170091629,329.5799865723,382.787109375,307.822265625
TG2940,2013-05-31 12:17:00,13.4753198624,306.6199951172,343.0096435547,274.5671386719
TG2940,2013-05-31 12:22:00,13.8289012909,461.5425720215,359.9466552734,288.4855041504
TG2940,2013-05-31 12:27:00,13.8500328064,358.9056396484,361.9476013184,290.3246765137
TG2940,2013-05-31 12:32:00,13.8438873291,443.8792419434,388.4964904785,311.5822753906
TG2940,2013-05-31 12:37:00,13.8237447739,323.8363342285,361.3788452148,382.1399536133
TG2940,2013-05-31 12:42:00,14.1088151932,325.6749267578,390.4848327637,313.751739502
TG2940,2013-05-31 12:47:00,14.0459241867,355.1596984863,353.9049377441,284.427947998
TG2940,2013-05-31 12:52:00,13.9176054001,442.2114868164,382.5308227539,306.7294616699
TG2940,2013-05-31 12:57:00,13.8062286377,413.6314697266,349.8826904297,281.6346740723
TG2940,2013-05-31 13:02:00,14.1721010208,373.3388977051,342.1029052734,275.3394470215
TG2940,2013-05-31 13:07:00,14.6531600952,279.7719421387,384.347869873,308.4083557129
TG2940,2013-05-31 13:12:00,15.2521247864,276.233581543,394.4440002441,316.4704589844
TG2940,2013-05-31 13:17:00,15.8507051468,286.4164428711,359.149017334,289.2745666504
TG2940,2013-05-31 13:22:00,16.4634113312,401.8687133789,375.9841308594,302.6600646973
TG2940,2013-05-31 13:27:00,17.1124191284,362.700958252,389.7688293457,313.643157959
TG2940,2013-05-31 13:32:00,17.6790523529,405.30859375,384.5974121094,309.1742553711
TG2940,2013-05-31 13:37:00,18.1502952576,358.091583252,413.6520385742,332.3893432617
TG2940,2013-05-31 13:42:00,18.5465068817,447.2279663086,416.9588928223,393.954284668
TG2940,2013-05-31 13:47:00,18.8803138733,480.9616394043,400.4665222168,321.6473388672
TG2940,2013-05-31 13:52:00,18.842092514,433.075012207,434.5066223145,348.1218261719
TG2940,2013-05-31 13:57:00,18.8224029541,414.0932006836,383.9509277344,309.0236206055
TG2940,2013-05-31 14:02:00,18.8942546844,440.192779541,385.0667419434,309.9211120605
TG2940,2013-05-31 14:07:00,19.3894462585,439.8512268066,549.1458740234,339.5356140137
TG2940,2013-05-31 14:12:00,19.7739124298,345.9654541016,409.0105285645,329.1667175293
TG2940,2013-05-31 14:17:00,19.7128238678,468.6087341309,396.5974731445,393.6445007324
TG2940,2013-05-31 14:22:00,19.1675415039,325.2178344727,417.08984375,334.4937744141
TG2940,2013-05-31 14:27:00,18.6900634766,318.9438476562,375.9804382324,302.0928344727
TG2940,2013-05-31 14:32:00,18.1539382935,448.6834411621,417.2272949219,333.9765014648
TG2940,2013-05-31 14:37:00,18.0355815887,462.7104797363,421.5943603516,337.7649230957
TG2940,2013-05-31 14:42:00,17.9320278168,295.2961425781,413.1383666992,330.8226623535
TG2940,2013-05-31 14:47:00,17.9017791748,337.2878417969,383.8379516602,308.4361572266
TG2940,2013-05-31 14:52:00,17.9315071106,485.8064575195,426.8234863281,342.181640625
TG2940,2013-05-31 14:57:00,17.8672294617,446.1534729004,427.1892089844,342.8363342285
TG2940,2013-05-31 15:02:00,17.7904834747,323.8637084961,376.7022094727,302.2606811523
TG2940,2013-05-31 15:07:00,17.3005714417,478.6100463867,377.9698181152,303.1572570801
TG2940,2013-05-31 15:12:00,16.8886051178,401.3450622559,414.8680114746,333.8655090332
TG2940,2013-05-31 15:17:00,16.9270896912,322.2002563477,402.2719421387,322.6247558594
TG2940,2013-05-31 15:22:00,17.4048423767,308.3095092773,375.8231811523,338.8358154297
TG2940,2013-05-31 15:27:00,17.440536499,341.1007385254,406.5809631348,326.5244750977
